File.accession	File.format	Output.type	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Assembly	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	Audit.WARNING	Audit.INTERNAL_ACTION	Audit.NOT_COMPLIANT	Audit.ERROR
ENCFF604MZL	bigWig	read-depth normalized signal	ENCSR000EQE	DNase-seq	CL:0000545	T-helper 1 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF515JEC	546856704	ENCODE Processing Pipeline	82f94f144a90cafb831f238f96d6dac6	NA	https://www.encodeproject.org/files/ENCFF604MZL/@@download/ENCFF604MZL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/846792d7-fa7c-47e3-87cc-5c336850accf/ENCFF604MZL.bigWig	low spot score, low read depth			NA
ENCFF425FRE	bigWig	read-depth normalized signal	ENCSR000EQE	DNase-seq	CL:0000545	T-helper 1 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF217VVC	633899409	ENCODE Processing Pipeline	579880ea417362d4ee793c26e2c91d64	NA	https://www.encodeproject.org/files/ENCFF425FRE/@@download/ENCFF425FRE.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/3e71d4fa-2b06-452c-bc9c-02c90151d482/ENCFF425FRE.bigWig	low spot score, low read depth			NA
ENCFF224UZD	bigWig	read-depth normalized signal	ENCSR000EQI	DNase-seq	CL:0000546	T-helper 2 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF824UAU	738380806	ENCODE Processing Pipeline	3e082f6c30580aa328322ff17eb19e4e	NA	https://www.encodeproject.org/files/ENCFF224UZD/@@download/ENCFF224UZD.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/01/baf1fd0e-7085-4aba-95e1-273e6ab2bec2/ENCFF224UZD.bigWig		sequencing runs labeled as technical replicates		NA
ENCFF513EAB	bigWig	read-depth normalized signal	ENCSR683QJJ	DNase-seq	CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF322XDC	759892402	ENCODE Processing Pipeline	05e39088b29b96507831cc210c6a9423	NA	https://www.encodeproject.org/files/ENCFF513EAB/@@download/ENCFF513EAB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/03/bf6a6e42-9cba-435a-a34c-281485108c69/ENCFF513EAB.bigWig		sequencing runs labeled as technical replicates		NA
ENCFF590SQU	bigWig	read-depth normalized signal	ENCSR564TUY	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF364GVG	597608187	ENCODE Processing Pipeline	f6e7a3e2acd7f5ac6f377e60b3d6415c	NA	https://www.encodeproject.org/files/ENCFF590SQU/@@download/ENCFF590SQU.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/1fdae96d-dd98-4f4f-9427-72f4a7745a07/ENCFF590SQU.bigWig	low read depth			NA
ENCFF026UTG	bigWig	read-depth normalized signal	ENCSR840TVG	DNase-seq	CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF054ZTY	600135940	ENCODE Processing Pipeline	a63c97e0a38fecfd00dd2c06dca12bb4	NA	https://www.encodeproject.org/files/ENCFF026UTG/@@download/ENCFF026UTG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/0469eb77-aedc-4ac1-a166-bddb9d08850c/ENCFF026UTG.bigWig	low spot score, low read depth			NA
ENCFF064KOQ	bigWig	read-depth normalized signal	ENCSR000EMC	DNase-seq	CL:0002547	fibroblast of the aortic adventitia	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF975IUW	544406709	ENCODE Processing Pipeline	49c92c105e10c5400259f522b41bb3e4	NA	https://www.encodeproject.org/files/ENCFF064KOQ/@@download/ENCFF064KOQ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/a288ed6c-93b1-4fb1-a1d8-647f2a8727a8/ENCFF064KOQ.bigWig	low read depth			NA
ENCFF500PYE	bigWig	read-depth normalized signal	ENCSR000EMC	DNase-seq	CL:0002547	fibroblast of the aortic adventitia	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF603QIY	745924320	ENCODE Processing Pipeline	5fba422bf4c2bc62067c522cd120515d	NA	https://www.encodeproject.org/files/ENCFF500PYE/@@download/ENCFF500PYE.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/de7e0274-ad59-49e7-898c-11feb9e394eb/ENCFF500PYE.bigWig	low read depth			NA
ENCFF183DRF	bigWig	read-depth normalized signal	ENCSR000ENZ	DNase-seq	CL:2000010	dermis blood vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF492NVD	759098708	ENCODE Processing Pipeline	2f34bf8d66145317170e225d226db280	NA	https://www.encodeproject.org/files/ENCFF183DRF/@@download/ENCFF183DRF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/92e59942-06dc-41eb-9c83-8f8ab6b20a87/ENCFF183DRF.bigWig				NA
ENCFF462ZLR	bigWig	read-depth normalized signal	ENCSR000ENZ	DNase-seq	CL:2000010	dermis blood vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF640OIB	627656012	ENCODE Processing Pipeline	94d3d7d7cdd2bdea2815cf1ae2d79eff	NA	https://www.encodeproject.org/files/ENCFF462ZLR/@@download/ENCFF462ZLR.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/29489ca7-f3c5-40c7-b06a-4799b7f02394/ENCFF462ZLR.bigWig				NA
ENCFF573RVO	bigWig	read-depth normalized signal	ENCSR000EKF	DNase-seq	CL:0002618	endothelial cell of umbilical vein	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-04-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF453NMY	577970956	ENCODE Processing Pipeline	e35dafa5e31fc1150c6e97e63d27f470	NA	https://www.encodeproject.org/files/ENCFF573RVO/@@download/ENCFF573RVO.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/05/13fa76b6-b5bc-47b3-8e34-a46dc865d894/ENCFF573RVO.bigWig	low read depth		insufficient read length	NA
ENCFF930DNG	bigWig	read-depth normalized signal	ENCSR040DGJ	DNase-seq	CL:0000084	T-cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF105TQM	551825185	ENCODE Processing Pipeline	55308c323c28545a62ee28b91ebd38c4	NA	https://www.encodeproject.org/files/ENCFF930DNG/@@download/ENCFF930DNG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/73dc4c03-3993-4554-b62d-3ebb486f1e9f/ENCFF930DNG.bigWig	low spot score, low read depth			NA
ENCFF896NVQ	bigWig	read-depth normalized signal	ENCSR000EMJ	DNase-seq	CL:0000236	B cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-10-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF504HES	723010087	ENCODE Processing Pipeline	1433354e1f483ad77d77674c1fdab5e4	NA	https://www.encodeproject.org/files/ENCFF896NVQ/@@download/ENCFF896NVQ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/9832d05f-6e00-487a-add9-5aaa71430074/ENCFF896NVQ.bigWig	low read depth			NA
ENCFF704QPH	bigWig	read-depth normalized signal	ENCSR000EMJ	DNase-seq	CL:0000236	B cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-10-19	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF552WWJ	574974888	ENCODE Processing Pipeline	19448ce5f6c0c9dbe42e8c96cb014dba	NA	https://www.encodeproject.org/files/ENCFF704QPH/@@download/ENCFF704QPH.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/4013a1d8-4d2d-4947-a105-220ab6b4ba82/ENCFF704QPH.bigWig	low read depth			NA
ENCFF497XMK	bigWig	read-depth normalized signal	ENCSR000EPN	DNase-seq	CL:0002328	bronchial epithelial cell	primary cell	Homo sapiens	retinoic acid	6 μM	48 hour				NA			NA	DNA	NA	see document	see document	NA	False	2012-03-06	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF565MLR	582733115	ENCODE Processing Pipeline	8f9acf5a9d8987a5d603f4841acb1562	NA	https://www.encodeproject.org/files/ENCFF497XMK/@@download/ENCFF497XMK.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/b3698eec-739a-4414-9a90-dd4b78a70cb3/ENCFF497XMK.bigWig	low spot score, low read depth			NA
ENCFF125UIF	bigWig	read-depth normalized signal	ENCSR000EPN	DNase-seq	CL:0002328	bronchial epithelial cell	primary cell	Homo sapiens	retinoic acid	6 μM	48 hour				NA			NA	DNA	NA	see document	see document	NA	False	2012-03-06	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF133BYU	585364556	ENCODE Processing Pipeline	69da09452f23f3f03b989b67d93d104c	NA	https://www.encodeproject.org/files/ENCFF125UIF/@@download/ENCFF125UIF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/dfd64577-36dc-4a62-b277-791c86226a8c/ENCFF125UIF.bigWig	low spot score, low read depth			NA
ENCFF564QPT	bigWig	read-depth normalized signal	ENCSR122VUW	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF182BVE	619940800	ENCODE Processing Pipeline	060d6c32842c75a1c483368efe7db7b2	NA	https://www.encodeproject.org/files/ENCFF564QPT/@@download/ENCFF564QPT.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/05/96bae628-e596-4e82-af06-e163aa710b27/ENCFF564QPT.bigWig	low read depth			NA
ENCFF944VBG	bigWig	read-depth normalized signal	ENCSR122VUW	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF101RXU	554696077	ENCODE Processing Pipeline	4d75412990bd5297fd497c419eda2090	NA	https://www.encodeproject.org/files/ENCFF944VBG/@@download/ENCFF944VBG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/e8ea6ad7-61ca-44e4-9507-679695de9e54/ENCFF944VBG.bigWig	low read depth			NA
ENCFF227QKB	bigWig	read-depth normalized signal	ENCSR000ENA	DNase-seq	CL:0002604	astrocyte of the hippocampus	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF652YRD	768154712	ENCODE Processing Pipeline	36abfdf9b09d1d06a09263350518bc76	NA	https://www.encodeproject.org/files/ENCFF227QKB/@@download/ENCFF227QKB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/6894971a-80ed-4b18-9613-24658a1300c7/ENCFF227QKB.bigWig	low spot score, low read depth			NA
ENCFF447CYG	bigWig	read-depth normalized signal	ENCSR000ENA	DNase-seq	CL:0002604	astrocyte of the hippocampus	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF480NOS	584966171	ENCODE Processing Pipeline	127ba55d79fdaf9f2bd678a972da178c	NA	https://www.encodeproject.org/files/ENCFF447CYG/@@download/ENCFF447CYG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/e82ba033-e2b0-4889-9d41-b15d07860ec7/ENCFF447CYG.bigWig	low spot score, low read depth			NA
ENCFF959OSD	bigWig	read-depth normalized signal	ENCSR000EOM	DNase-seq	CL:0002188	glomerular endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF328YXQ	549558679	ENCODE Processing Pipeline	66ab0aed135b289bf2b125a4187ad28a	NA	https://www.encodeproject.org/files/ENCFF959OSD/@@download/ENCFF959OSD.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/bc73d4d0-16d6-482e-9592-efced4890ea7/ENCFF959OSD.bigWig	low spot score, low read depth			NA
ENCFF969HME	bigWig	read-depth normalized signal	ENCSR000EOM	DNase-seq	CL:0002188	glomerular endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF339ZSO	562937963	ENCODE Processing Pipeline	8c1cb980bbc559b77aa0c38ab1ffcaae	NA	https://www.encodeproject.org/files/ENCFF969HME/@@download/ENCFF969HME.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/d5ee7798-1c30-4dc1-b0dd-19ea0dfd695a/ENCFF969HME.bigWig	low spot score, low read depth			NA
ENCFF415PSU	bigWig	read-depth normalized signal	ENCSR000EOF	DNase-seq	CL:0002304	non-pigmented ciliary epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF221CAO	537739317	ENCODE Processing Pipeline	122cd1b087a36bd3a220bf6df6752a1c	NA	https://www.encodeproject.org/files/ENCFF415PSU/@@download/ENCFF415PSU.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/63c5fcab-6606-49a3-b18e-6f4ea3d8396f/ENCFF415PSU.bigWig	low read depth			NA
ENCFF970VXB	bigWig	read-depth normalized signal	ENCSR000EOF	DNase-seq	CL:0002304	non-pigmented ciliary epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF350PRK	554619493	ENCODE Processing Pipeline	4a382b3e4e3944007d7611d0f35d305e	NA	https://www.encodeproject.org/files/ENCFF970VXB/@@download/ENCFF970VXB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/491dbfc0-6472-4ca7-8eec-faeeafa360b7/ENCFF970VXB.bigWig	low read depth			NA
ENCFF586RSB	bigWig	read-depth normalized signal	ENCSR000ELH	DNase-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-04-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF931TNN	609230629	ENCODE Processing Pipeline	e46b38430a948c8bd82c0d07243ebd0b	NA	https://www.encodeproject.org/files/ENCFF586RSB/@@download/ENCFF586RSB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/05/d125e4a2-e98a-4f23-9719-ef61f3ad655b/ENCFF586RSB.bigWig	low spot score, low read depth		insufficient read length	NA
ENCFF466HMS	bigWig	read-depth normalized signal	ENCSR000EQF	DNase-seq	CL:0000899	T-helper 17 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF620UQL	770313979	ENCODE Processing Pipeline	e82c2316b53e82834a6d74d1a2f3b551	NA	https://www.encodeproject.org/files/ENCFF466HMS/@@download/ENCFF466HMS.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/06/ace2fca0-e5df-4c12-ae28-88a35031e898/ENCFF466HMS.bigWig	low spot score	sequencing runs labeled as technical replicates		NA
ENCFF497MPR	bigWig	read-depth normalized signal	ENCSR000ENH	DNase-seq	CL:0002548	cardiac fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF139DKP	716739635	ENCODE Processing Pipeline	778a7232bc6122bef9274f7606e03a36	NA	https://www.encodeproject.org/files/ENCFF497MPR/@@download/ENCFF497MPR.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/b074b5ba-f173-4269-a38f-8c0361276acf/ENCFF497MPR.bigWig	low read depth			NA
ENCFF401JZP	bigWig	read-depth normalized signal	ENCSR000ENH	DNase-seq	CL:0002548	cardiac fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF189RKF	552461572	ENCODE Processing Pipeline	780e6eb6aca7b4d8c4277d10fcb48576	NA	https://www.encodeproject.org/files/ENCFF401JZP/@@download/ENCFF401JZP.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/3ce42a0d-1c2b-4194-8fad-4e67466f4cd0/ENCFF401JZP.bigWig	low read depth			NA
ENCFF666AGV	bigWig	read-depth normalized signal	ENCSR000EQD	DNase-seq	CL:0000545	T-helper 1 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF349FVG	759736475	ENCODE Processing Pipeline	10a6d32a7a0bc546270c5a16645d6b79	NA	https://www.encodeproject.org/files/ENCFF666AGV/@@download/ENCFF666AGV.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/28/fc21fe5c-0f2a-460a-aeb1-5f6e7992b346/ENCFF666AGV.bigWig		sequencing runs labeled as technical replicates		NA
ENCFF595GNY	bigWig	read-depth normalized signal	ENCSR000EPX	DNase-seq	CL:0002328	bronchial epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF224MFS	560463063	ENCODE Processing Pipeline	05d97274072344ccf37cc272d09221b1	NA	https://www.encodeproject.org/files/ENCFF595GNY/@@download/ENCFF595GNY.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/2e6bbd8a-8e2f-40c9-99e3-51f0d9eada80/ENCFF595GNY.bigWig	low read depth			NA
ENCFF265MFB	bigWig	read-depth normalized signal	ENCSR000EPX	DNase-seq	CL:0002328	bronchial epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF036ENS	739276359	ENCODE Processing Pipeline	6dd4983bac84dac132d0918f92b8e983	NA	https://www.encodeproject.org/files/ENCFF265MFB/@@download/ENCFF265MFB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/f8654cbf-ce79-4ef4-97bb-055fcf5998ef/ENCFF265MFB.bigWig	low read depth			NA
ENCFF727GJL	bigWig	read-depth normalized signal	ENCSR000ENB	DNase-seq	CL:0002606	astrocyte of the spinal cord	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF711JUZ	758385842	ENCODE Processing Pipeline	24d966b01adb3a0d46ea9470295babd3	NA	https://www.encodeproject.org/files/ENCFF727GJL/@@download/ENCFF727GJL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/75cbdebc-7c11-4798-8ce6-13394e9debb9/ENCFF727GJL.bigWig	low read depth			NA
ENCFF694UDB	bigWig	read-depth normalized signal	ENCSR000ENB	DNase-seq	CL:0002606	astrocyte of the spinal cord	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF274HMG	590841490	ENCODE Processing Pipeline	99b89039088a0301c4d108e108d15a3b	NA	https://www.encodeproject.org/files/ENCFF694UDB/@@download/ENCFF694UDB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/997dcbc9-f2f8-48c0-9ee3-63adc0921b7f/ENCFF694UDB.bigWig	low read depth			NA
ENCFF935IJR	bigWig	read-depth normalized signal	ENCSR000EPU	DNase-seq	CL:0002231	epithelial cell of prostate	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-10-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF948KBN	593725171	ENCODE Processing Pipeline	cd6489c7cc4f0037bf5f246333f1fc8b	NA	https://www.encodeproject.org/files/ENCFF935IJR/@@download/ENCFF935IJR.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/1529a826-4b12-427d-94ef-84fa8cc66f71/ENCFF935IJR.bigWig	low spot score, low read depth			NA
ENCFF110MZI	bigWig	read-depth normalized signal	ENCSR000EPU	DNase-seq	CL:0002231	epithelial cell of prostate	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-10-19	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF444JCD	602097416	ENCODE Processing Pipeline	b80049a6edf7943a9855858eeb3b138d	NA	https://www.encodeproject.org/files/ENCFF110MZI/@@download/ENCFF110MZI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/dc857220-d9bf-4f12-9333-7b9a67017a48/ENCFF110MZI.bigWig	low spot score, low read depth			NA
ENCFF279GVL	bigWig	read-depth normalized signal	ENCSR809LCE	DNase-seq	CL:0000351	trophoblast cell	primary cell	Homo sapiens							NA			NA	DNA	NA			NA	False	2016-05-09	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF008XFW	693857487	ENCODE Processing Pipeline	d08a78cef8cf3de35b864b3f31eb910f	NA	https://www.encodeproject.org/files/ENCFF279GVL/@@download/ENCFF279GVL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/28fcf981-09db-4956-a74d-af44f55dbf60/ENCFF279GVL.bigWig			unreplicated experiment	NA
ENCFF585BJI	bigWig	read-depth normalized signal	ENCSR121ZSL	DNase-seq	CL:0000351	trophoblast cell	primary cell	Homo sapiens							NA			NA	DNA	NA			NA	False	2016-05-09	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF691UDN	832399444	ENCODE Processing Pipeline	159d0b205c078e48339064d61494adc0	NA	https://www.encodeproject.org/files/ENCFF585BJI/@@download/ENCFF585BJI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/12/0cb5a9ae-6bbf-4e9e-9d76-790a9c4f8ca1/ENCFF585BJI.bigWig				NA
ENCFF651CTW	bigWig	read-depth normalized signal	ENCSR121ZSL	DNase-seq	CL:0000351	trophoblast cell	primary cell	Homo sapiens							NA			NA	DNA	NA			NA	False	2016-05-09	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF717BDD	659135652	ENCODE Processing Pipeline	fb850e7da4470de04ee2e184b23da7f7	NA	https://www.encodeproject.org/files/ENCFF651CTW/@@download/ENCFF651CTW.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/12/a2329dc9-6911-4eaf-b5bd-847f1ff9e392/ENCFF651CTW.bigWig				NA
ENCFF466KBD	bigWig	read-depth normalized signal	ENCSR360LBD	DNase-seq	NTR:0000524	fibroblast of skin of scalp	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF375OLV	540558621	ENCODE Processing Pipeline	82e6062ba94335b10ebd2d9e705d1386	NA	https://www.encodeproject.org/files/ENCFF466KBD/@@download/ENCFF466KBD.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/bfe1b3e7-9ab7-470f-84b6-ddca365bf1b2/ENCFF466KBD.bigWig	low read depth	mismatched status, NTR biosample		NA
ENCFF103IIE	bigWig	read-depth normalized signal	ENCSR271QSV	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF738QWP	596821462	ENCODE Processing Pipeline	d11eab4437c9b25c0fa0a70b7cc5d4d6	NA	https://www.encodeproject.org/files/ENCFF103IIE/@@download/ENCFF103IIE.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/61ed63f0-bfc0-4379-a37b-6fb68ff8d96c/ENCFF103IIE.bigWig				NA
ENCFF770FCG	bigWig	read-depth normalized signal	ENCSR000ENL	DNase-seq	CL:0000706	choroid plexus epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF074SIO	699228278	ENCODE Processing Pipeline	32c5732966556263e1831d1192c0d14d	NA	https://www.encodeproject.org/files/ENCFF770FCG/@@download/ENCFF770FCG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/3d499049-8d2b-4369-9afc-a8964f6a72ad/ENCFF770FCG.bigWig	low read depth			NA
ENCFF186EFW	bigWig	read-depth normalized signal	ENCSR000ENL	DNase-seq	CL:0000706	choroid plexus epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF095HSL	555756966	ENCODE Processing Pipeline	55d1f6d6318b3f45e7afc39c9ddc970a	NA	https://www.encodeproject.org/files/ENCFF186EFW/@@download/ENCFF186EFW.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/348b3d5d-5a80-4b09-b390-ed5860689d95/ENCFF186EFW.bigWig	low read depth			NA
